Temperature,Vibration,Power_Usage,Humidity,Machine_Type,Failure_Risk
51.35206552239495,48.51191636771836,9.934639500345163,25.299385645011856,2,1
88.48991625630272,51.47259701121512,9.006400050816731,33.0102570527153,0,1
73.47473064763028,39.255007936176916,13.318591168758338,28.1554112749103,0,1
73.7214925078628,41.549981563342854,11.209600898854994,32.91530865374553,0,1
63.90903104423954,52.4682730339538,10.514935990196074,35.40026192942554,1,1
79.0927127925969,57.87051326780284,8.212877003980324,22.521903481043545,2,1
71.06362522287203,49.10410553894503,10.795702860351007,28.127216773643553,1,1
60.613045762452984,60.00335287952283,10.374530166549809,34.80734647957537,0,1
85.14088733171727,49.83068801467894,10.224322076103697,28.201969284493664,2,1
81.40068640577482,45.47866667110528,7.852406238438846,30.076681932951367,1,1
66.9478513870852,47.67579456724076,10.658915577492563,42.11897725552608,2,1
72.41052249940407,53.36371508942198,8.73744088656196,23.61190403843121,0,1
50.86619586081751,46.59953078914901,8.134634148576112,23.03587448181695,1,1
55.58114985649002,51.526092993864395,9.69963858887668,24.69302823175972,1,1
65.372115149496,56.57847386699355,6.783310136080409,29.540741169803727,0,1
72.30193450927742,43.032249999264195,12.386022439247336,38.48000500877873,0,1
